game_id,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,acs,role
1,4/11/2023,Cypher,Ascent,Loss,5,13,8,15,4,0.5333333333333333,125,Sentinel
2,4/12/2023,Cypher,Icebox,Loss,4,13,3,15,2,0.2,59,Sentinel
3,4/15/2023,KAY/O,Lotus,Win,13,4,7,12,7,0.5833333333333334,132,Initiator
4,4/15/2023,Brimstone,Ascent,Loss,9,13,18,12,10,1.5,230,Controller
5,4/15/2023,Cypher,Haven,Loss,1,13,6,14,3,0.42857142857142855,146,Sentinel
6,4/15/2023,KAY/O,Haven,Win,13,10,16,15,18,1.0666666666666667,234,Initiator
7,4/15/2023,Cypher,Pearl,Loss,3,13,7,15,5,0.4666666666666667,145,Sentinel
8,4/15/2023,KAY/O,Icebox,Loss,4,13,8,15,4,0.5333333333333333,119,Initiator
9,4/16/2023,Cypher,Pearl,Loss,10,13,14,17,4,0.8235294117647058,160,Sentinel
10,4/16/2023,Phoenix,Fracture,Win,13,4,16,7,6,2.2857142857142856,284,Duelist
11,4/17/2023,Brimstone,Lotus,Loss,4,13,8,14,1,0.5714285714285714,137,Controller
12,4/17/2023,KAY/O,Ascent,Win,15,13,17,17,14,1.0,191,Initiator
13,4/17/2023,KAY/O,Ascent,Loss,9,13,13,16,8,0.8125,151,Initiator
14,4/17/2023,KAY/O,Icebox,Loss,12,14,12,18,6,0.6666666666666666,131,Initiator
15,4/17/2023,KAY/O,Lotus,Loss,9,13,17,15,4,1.1333333333333333,223,Initiator
16,4/17/2023,KAY/O,Split,Loss,12,14,20,24,11,0.8333333333333334,225,Initiator
17,4/18/2023,Breach,Split,Loss,5,13,5,16,8,0.3125,128,Initiator
18,4/18/2023,Breach,Fracture,Win,13,9,9,16,7,0.5625,128,Initiator
19,4/18/2023,Breach,Fracture,Win,13,8,12,16,11,0.75,179,Initiator
20,4/21/2023,Cypher,Lotus,Loss,5,13,7,15,1,0.4666666666666667,103,Sentinel
21,4/21/2023,Cypher,Ascent,Win,4,0,1,1,1,1.0,81,Sentinel
22,4/21/2023,Cypher,Ascent,Win,13,4,7,10,4,0.7,125,Sentinel
23,4/21/2023,Cypher,Haven,Win,13,5,14,11,7,1.2727272727272727,206,Sentinel
24,4/21/2023,Cypher,Fracture,Win,15,13,23,20,7,1.15,236,Sentinel
25,4/21/2023,Cypher,Pearl,Win,13,7,15,10,6,1.5,193,Sentinel
26,4/22/2023,Cypher,Icebox,Win,13,2,8,10,4,0.8,139,Sentinel
27,4/22/2023,Cypher,Split,Draw,15,15,35,21,8,1.6666666666666667,324,Sentinel
28,4/23/2023,Cypher,Fracture,Win,13,10,12,16,4,0.75,145,Sentinel
29,4/23/2023,Cypher,Ascent,Loss,5,13,11,15,2,0.7333333333333333,202,Sentinel
30,4/28/2023,Cypher,Fracture,Loss,12,14,22,19,5,1.1578947368421053,256,Sentinel
31,4/28/2023,Cypher,Pearl,Loss,8,13,14,15,4,0.9333333333333333,184,Sentinel
32,4/28/2023,Cypher,Pearl,Win,14,12,17,20,6,0.85,207,Sentinel
33,4/28/2023,Cypher,Haven,Loss,12,14,15,18,7,0.8333333333333334,156,Sentinel
34,4/29/2023,Cypher,Lotus,Win,13,11,21,14,4,1.5,234,Sentinel
35,5/2/2023,Cypher,Fracture,Loss,6,13,6,17,4,0.35294117647058826,123,Sentinel
36,5/2/2023,Cypher,Bind,Loss,8,13,8,15,1,0.5333333333333333,108,Sentinel
37,5/2/2023,Cypher,Split,Win,13,7,14,14,8,1.0,192,Sentinel
38,5/4/2023,Cypher,Pearl,Loss,10,13,18,14,5,1.2857142857142858,212,Sentinel
39,5/4/2023,Cypher,Ascent,Loss,5,13,13,15,2,0.8666666666666667,202,Sentinel
40,5/4/2023,Cypher,Lotus,Loss,11,13,14,17,0,0.8235294117647058,174,Sentinel
41,5/4/2023,Cypher,Ascent,Loss,7,13,11,18,2,0.6111111111111112,154,Sentinel
42,5/4/2023,Cypher,Split,Win,13,9,23,13,7,1.7692307692307692,274,Sentinel
43,5/4/2023,Cypher,Bind,Win,13,1,13,2,4,6.5,213,Sentinel
44,5/4/2023,Cypher,Haven,Win,13,7,18,13,4,1.3846153846153846,260,Sentinel
45,5/4/2023,Cypher,Bind,Win,13,9,15,13,10,1.1538461538461537,230,Sentinel
46,5/4/2023,Cypher,Haven,Win,13,6,9,12,4,0.75,150,Sentinel
47,5/4/2023,Cypher,Split,Win,14,12,16,16,5,1.0,170,Sentinel
48,5/4/2023,Cypher,Ascent,Win,13,10,14,17,6,0.8235294117647058,184,Sentinel
49,5/4/2023,Cypher,Lotus,Loss,5,13,18,16,4,1.125,275,Sentinel
50,5/4/2023,Cypher,Lotus,Win,13,2,27,6,8,4.5,493,Sentinel
51,5/4/2023,Cypher,Pearl,Win,13,7,17,13,9,1.3076923076923077,211,Sentinel
52,5/4/2023,Cypher,Split,Loss,11,13,15,20,6,0.75,172,Sentinel
53,5/4/2023,Cypher,Bind,Win,13,11,16,17,8,0.9411764705882353,212,Sentinel
54,5/4/2023,Cypher,Split,Loss,6,13,9,15,1,0.6,115,Sentinel
55,5/4/2023,Cypher,Ascent,Win,13,10,15,17,5,0.8823529411764706,201,Sentinel
56,5/5/2023,Cypher,Haven,Win,13,8,14,12,7,1.1666666666666667,181,Sentinel
57,5/5/2023,Cypher,Lotus,Loss,7,13,13,17,3,0.7647058823529411,198,Sentinel
58,5/7/2023,Cypher,Pearl,Loss,9,13,9,15,3,0.6,132,Sentinel
59,5/7/2023,Cypher,Pearl,Win,14,12,20,20,4,1.0,234,Sentinel
60,5/7/2023,Cypher,Fracture,Loss,13,15,20,19,6,1.0526315789473684,215,Sentinel
61,5/8/2023,Cypher,Ascent,Loss,5,13,13,16,6,0.8125,209,Sentinel
62,5/8/2023,Cypher,Bind,Win,13,9,20,13,6,1.5384615384615385,258,Sentinel
63,5/8/2023,Cypher,Bind,Loss,8,13,16,14,5,1.1428571428571428,213,Sentinel
64,5/8/2023,Cypher,Lotus,Win,13,8,18,12,8,1.5,248,Sentinel
65,5/8/2023,Cypher,Split,Win,13,5,6,9,5,0.6666666666666666,89,Sentinel
66,5/8/2023,Cypher,Pearl,Loss,5,13,14,18,6,0.7777777777777778,179,Sentinel
67,5/8/2023,Cypher,Haven,Win,13,3,7,6,3,1.1666666666666667,114,Sentinel
68,5/8/2023,Cypher,Haven,Loss,6,13,23,15,3,1.5333333333333334,333,Sentinel
69,5/8/2023,Cypher,Fracture,Win,14,12,21,17,6,1.2352941176470589,238,Sentinel
70,5/8/2023,Cypher,Bind,Win,13,5,17,11,9,1.5454545454545454,254,Sentinel
71,5/8/2023,Cypher,Lotus,Loss,11,13,15,19,6,0.7894736842105263,190,Sentinel
72,5/8/2023,Cypher,Pearl,Win,13,7,13,13,5,1.0,194,Sentinel
73,5/8/2023,Cypher,Ascent,Win,13,4,8,11,8,0.7272727272727273,125,Sentinel
74,5/9/2023,Cypher,Split,Loss,7,13,21,11,4,1.9090909090909092,299,Sentinel
75,5/9/2023,Cypher,Bind,Win,13,6,17,8,4,2.125,249,Sentinel
76,5/9/2023,Cypher,Ascent,Loss,11,13,15,17,7,0.8823529411764706,196,Sentinel
77,5/9/2023,Cypher,Bind,Draw,15,15,17,19,9,0.8947368421052632,173,Sentinel
78,5/9/2023,Cypher,Split,Loss,4,13,10,14,5,0.7142857142857143,186,Sentinel
79,5/9/2023,Cypher,Pearl,Win,13,4,11,9,8,1.2222222222222223,173,Sentinel
80,5/9/2023,Cypher,Fracture,Loss,5,13,13,15,5,0.8666666666666667,203,Sentinel
81,5/9/2023,Killjoy,Bind,Loss,9,13,12,17,1,0.7058823529411765,136,Sentinel
82,5/9/2023,Cypher,Haven,Loss,8,13,12,17,6,0.7058823529411765,183,Sentinel
83,5/17/2023,Cypher,Bind,Win,13,1,14,6,4,2.3333333333333335,227,Sentinel
84,5/17/2023,Cypher,Lotus,Loss,9,13,22,18,6,1.2222222222222223,287,Sentinel
85,5/17/2023,Cypher,Fracture,Loss,7,13,18,13,6,1.3846153846153846,259,Sentinel
86,5/17/2023,Cypher,Split,Loss,9,13,22,15,3,1.4666666666666666,272,Sentinel
87,5/17/2023,Cypher,Split,Loss,13,15,18,22,5,0.8181818181818182,192,Sentinel
88,5/17/2023,Cypher,Haven,Loss,2,13,13,14,4,0.9285714285714286,252,Sentinel
89,5/17/2023,Cypher,Ascent,Win,13,8,13,13,5,1.0,158,Sentinel
90,5/17/2023,Cypher,Haven,Loss,4,13,8,16,2,0.5,171,Sentinel
91,5/18/2023,Cypher,Pearl,Win,13,2,11,10,7,1.1,215,Sentinel
92,5/18/2023,Cypher,Lotus,Win,13,2,16,9,4,1.7777777777777777,264,Sentinel
93,5/18/2023,Cypher,Split,Draw,15,15,24,21,9,1.1428571428571428,223,Sentinel
94,5/18/2023,Cypher,Fracture,Win,13,8,19,13,6,1.4615384615384615,232,Sentinel
95,5/18/2023,Cypher,Ascent,Win,13,9,18,16,7,1.125,242,Sentinel
96,5/18/2023,Cypher,Bind,Loss,12,14,14,21,11,0.6666666666666666,195,Sentinel
97,5/18/2023,Cypher,Pearl,Loss,11,13,20,16,2,1.25,252,Sentinel
98,5/19/2023,Cypher,Split,Loss,10,13,14,19,6,0.7368421052631579,203,Sentinel
